torch._inductor.scheduler.__fusion | ===== attempting fusion (1/10): 19 nodes =====
torch._inductor.scheduler.__fusion |   SchedulerNode(name='op9'), Pointwise(['[8, 32]', 'origins=OrderedSet([add, sigmoid, convert_element_type_7])', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 249, in forward', '    hidden_states = self.feed_forward(hidden_states)', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 197, in forward', '    scores_for_choice = scores + self.expert_bias', '', '}', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 249, in forward', '    hidden_states = self.feed_forward(hidden_states)', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 196, in forward', '    scores = torch.sigmoid(router_logits.float())', '', '}'])
torch._inductor.scheduler.__fusion |   ExternKernelSchedulerNode(name='op10')
torch._inductor.scheduler.__fusion |   ExternKernelSchedulerNode(name='op12')
torch._inductor.scheduler.__fusion |   SchedulerNode(name='op13'), Pointwise(['[4, 3584, 2048]', 'origins=OrderedSet([index, select])', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 249, in forward', '    hidden_states = self.feed_forward(hidden_states)', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 204, in forward', '    gate_up = torch.einsum("th,eih->tei", hidden_states, self.w13[topk_ids[0]])', '', '}'])
torch._inductor.scheduler.__fusion |   ExternKernelSchedulerNode(name='op14')
torch._inductor.scheduler.__fusion |   SchedulerNode(name='op15'), Pointwise(['[8, 4, 1792]', 'origins=OrderedSet([mul_3, convert_element_type_12, mul_2, convert_element_type_11, split_1, view_4, permute_9, view_3, unsqueeze_default, sigmoid_1])', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 249, in forward', '    hidden_states = self.feed_forward(hidden_states)', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 206, in forward', '    act = torch.nn.functional.silu(g) * u', '', '}', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 249, in forward', '    hidden_states = self.feed_forward(hidden_states)', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 205, in forward', '    g, u = gate_up.chunk(2, dim=-1)', '', '}', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 249, in forward', '    hidden_states = self.feed_forward(hidden_states)', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 204, in forward', '    gate_up = torch.einsum("th,eih->tei", hidden_states, self.w13[topk_ids[0]])', '', '}'])
torch._inductor.scheduler.__fusion |   SchedulerNode(name='op16'), Pointwise(['[4, 2048, 1792]', 'origins=OrderedSet([index_1, select_1])', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 249, in forward', '    hidden_states = self.feed_forward(hidden_states)', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 207, in forward', '    per_expert = torch.einsum("tei,ehi->teh", act, self.w2[topk_ids[0]])', '', '}'])
torch._inductor.scheduler.__fusion |   ExternKernelSchedulerNode(name='op17')
torch._inductor.scheduler.__fusion |   SchedulerNode(name='op18'), Pointwise(['[8, 1]', 'origins=OrderedSet([sum_1, gather, sigmoid, convert_element_type_7])', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 249, in forward', '    hidden_states = self.feed_forward(hidden_states)', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 200, in forward', '    topk_w = topk_w / topk_w.sum(dim=-1, keepdim=True)', '', '}', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 249, in forward', '    hidden_states = self.feed_forward(hidden_states)', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 199, in forward', '    topk_w = scores.gather(1, topk_ids)', '', '}', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 249, in forward', '    hidden_states = self.feed_forward(hidden_states)', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 196, in forward', '    scores = torch.sigmoid(router_logits.float())', '', '}'])
torch._inductor.scheduler.__fusion |   SchedulerNode(name='op19'), Pointwise(['[8, 2048]', 'origins=OrderedSet([sum_2, mul_4, view_8, permute_14, view_7, unsqueeze_9, convert_element_type_8, div, gather, sigmoid, convert_element_type_7, sum_1])', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 249, in forward', '    hidden_states = self.feed_forward(hidden_states)', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 208, in forward', '    out = (per_expert * topk_w.unsqueeze(-1)).sum(dim=1)', '', '}', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 249, in forward', '    hidden_states = self.feed_forward(hidden_states)', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 207, in forward', '    per_expert = torch.einsum("tei,ehi->teh", act, self.w2[topk_ids[0]])', '', '}', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 249, in forward', '    hidden_states = self.feed_forward(hidden_states)', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 201, in forward', '    topk_w = topk_w.to(hidden_states.dtype)', '', '}', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 249, in forward', '    hidden_states = self.feed_forward(hidden_states)', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 200, in forward', '    topk_w = topk_w / topk_w.sum(dim=-1, keepdim=True)', '', '}', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 249, in forward', '    hidden_states = self.feed_forward(hidden_states)', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 199, in forward', '    topk_w = scores.gather(1, topk_ids)', '', '}', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 249, in forward', '    hidden_states = self.feed_forward(hidden_states)', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 196, in forward', '    scores = torch.sigmoid(router_logits.float())', '', '}'])
torch._inductor.scheduler.__fusion | cannot fuse op2 with op5: no shared data
torch._inductor.scheduler.__fusion | cannot fuse op9 with op18: no shared data
torch._inductor.scheduler.__fusion | cannot fuse op9 with op19: no shared data
torch._inductor.scheduler.__fusion | cannot fuse op18 with op19: numel/rnumel mismatch (non-reduce) (8, 16384), (1, 1)
torch._inductor.scheduler.__fusion | cannot fuse op13 with op16: numel/rnumel mismatch (non-reduce) (29360128, 14680064), (1, 1)
torch._inductor.scheduler.__fusion | cannot fuse op13 with op18: no shared data
torch._inductor.scheduler.__fusion | cannot fuse op13 with op19: no shared data
torch._inductor.scheduler.__fusion | cannot fuse op16 with op18: no shared data
torch._inductor.scheduler.__fusion | cannot fuse op16 with op19: no shared data
torch._inductor.scheduler.__fusion | found 0 possible fusions
torch._inductor.scheduler.__fusion | completed fusion round (1/10): fused 19 nodes into 19 nodes
torch._inductor.scheduler.__fusion | ===== fusion complete (1 iterations) =====
torch._inductor.codegen.simd.__schedule | Schedule:
torch._inductor.codegen.simd.__schedule | Schedule:
torch._inductor.codegen.simd.__schedule | Schedule:
torch._inductor.codegen.simd.__schedule | Schedule:
torch._inductor.codegen.simd.__schedule | Schedule:
torch._inductor.codegen.simd.__schedule | Schedule:
torch._inductor.codegen.simd.__schedule | Schedule:
torch._inductor.codegen.simd.__schedule | Schedule:
torch._inductor.codegen.simd.__schedule | Schedule:
