torch._inductor.scheduler.__fusion | ===== attempting fusion (1/10): 21 nodes =====
torch._inductor.scheduler.__fusion |   ExternKernelSchedulerNode(name='op9')
torch._inductor.scheduler.__fusion |   SchedulerNode(name='op10'), Pointwise(['[512, 32]', 'origins=OrderedSet([add_1, sigmoid, convert_element_type_6])', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward', '    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 197, in forward', '    scores_for_choice = scores + self.expert_bias', '', '}', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward', '    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 196, in forward', '    scores = torch.sigmoid(router_logits.float())', '', '}'])
torch._inductor.scheduler.__fusion |   ExternKernelSchedulerNode(name='op11')
torch._inductor.scheduler.__fusion |   ExternKernelSchedulerNode(name='op13')
torch._inductor.scheduler.__fusion |   SchedulerNode(name='op14'), Pointwise(['[4, 3584, 2048]', 'origins=OrderedSet([index, select])', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward', '    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 204, in forward', '    gate_up = torch.einsum("th,eih->tei", hidden_states, self.w13[topk_ids[0]])', '', '}'])
torch._inductor.scheduler.__fusion |   ExternKernelSchedulerNode(name='op15')
torch._inductor.scheduler.__fusion |   SchedulerNode(name='op16'), Pointwise(['[512, 4, 1792]', 'origins=OrderedSet([mul_3, convert_element_type_11, mul_2, convert_element_type_10, split_1, view_4, permute_14, view_3, unsqueeze_default, sigmoid_1])', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward', '    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 206, in forward', '    act = torch.nn.functional.silu(g) * u', '', '}', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward', '    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 205, in forward', '    g, u = gate_up.chunk(2, dim=-1)', '', '}', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward', '    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 204, in forward', '    gate_up = torch.einsum("th,eih->tei", hidden_states, self.w13[topk_ids[0]])', '', '}'])
torch._inductor.scheduler.__fusion |   SchedulerNode(name='op17'), Pointwise(['[4, 2048, 1792]', 'origins=OrderedSet([index_1, select_1])', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward', '    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 207, in forward', '    per_expert = torch.einsum("tei,ehi->teh", act, self.w2[topk_ids[0]])', '', '}'])
torch._inductor.scheduler.__fusion |   ExternKernelSchedulerNode(name='op18')
torch._inductor.scheduler.__fusion |   SchedulerNode(name='op19'), Pointwise(['[512, 1]', 'origins=OrderedSet([sum_1, gather, sigmoid, convert_element_type_6])', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward', '    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 200, in forward', '    topk_w = topk_w / topk_w.sum(dim=-1, keepdim=True)', '', '}', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward', '    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 199, in forward', '    topk_w = scores.gather(1, topk_ids)', '', '}', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward', '    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 196, in forward', '    scores = torch.sigmoid(router_logits.float())', '', '}'])
torch._inductor.scheduler.__fusion |   SchedulerNode(name='op20'), Pointwise(['[512, 2048]', 'origins=OrderedSet([sum_2, mul_4, view_8, permute_19, view_7, unsqueeze_7, convert_element_type_7, div, gather, sigmoid, convert_element_type_6, sum_1])', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward', '    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 208, in forward', '    out = (per_expert * topk_w.unsqueeze(-1)).sum(dim=1)', '', '}', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward', '    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 207, in forward', '    per_expert = torch.einsum("tei,ehi->teh", act, self.w2[topk_ids[0]])', '', '}', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward', '    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 201, in forward', '    topk_w = topk_w.to(hidden_states.dtype)', '', '}', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward', '    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 200, in forward', '    topk_w = topk_w / topk_w.sum(dim=-1, keepdim=True)', '', '}', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward', '    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 199, in forward', '    topk_w = scores.gather(1, topk_ids)', '', '}', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward', '    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 196, in forward', '    scores = torch.sigmoid(router_logits.float())', '', '}'])
torch._inductor.scheduler.__fusion |   SchedulerNode(name='op21'), Pointwise(['[512, 2048]', 'origins=OrderedSet([add_2, mul_5])', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward', '    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))', '', '}', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward', '    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 210, in forward', '    out = out * self.routed_scaling', '', '}'])
torch._inductor.scheduler.__fusion | cannot fuse op3 with op5: no shared data
torch._inductor.scheduler.__fusion | cannot fuse op10 with op19: no shared data
torch._inductor.scheduler.__fusion | cannot fuse op10 with op20: no shared data
torch._inductor.scheduler.__fusion | cannot fuse op19 with op20: numel/rnumel mismatch (non-reduce) (512, 1048576), (1, 1)
torch._inductor.scheduler.__fusion | cannot fuse op14 with op17: numel/rnumel mismatch (non-reduce) (29360128, 14680064), (1, 1)
torch._inductor.scheduler.__fusion | cannot fuse op14 with op19: no shared data
torch._inductor.scheduler.__fusion | cannot fuse op14 with op20: no shared data
torch._inductor.scheduler.__fusion | cannot fuse op17 with op19: no shared data
torch._inductor.scheduler.__fusion | cannot fuse op17 with op20: no shared data
torch._inductor.scheduler.__fusion | found 1 possible fusions
torch._inductor.scheduler.__fusion | fusing op20 with op21
torch._inductor.scheduler.__fusion | completed fusion round (1/10): fused 21 nodes into 20 nodes
torch._inductor.scheduler.__fusion | ===== attempting fusion (2/10): 20 nodes =====
torch._inductor.scheduler.__fusion | fuse_nodes_once, candidates:
torch._inductor.scheduler.__fusion |   NopKernelSchedulerNode(name='op0'), Pointwise(['[0, 0]', 'origins=OrderedSet([empty])', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 220, in forward', '    normed = self.operator_norm(hidden_states)', '  File "/home/t-jialianggu/work/sglang/python/sglang/srt/layers/utils/multi_platform.py", line 71, in forward', '    return self._forward_method(*args, **kwargs)', '  File "/home/t-jialianggu/work/sglang/python/sglang/srt/layers/layernorm.py", line 148, in forward_cuda', '    out = rmsnorm(x, self.weight.data, self.variance_epsilon)', '  File "/home/t-jialianggu/.conda/envs/sglang-dev/lib/python3.11/site-packages/sgl_kernel/elementwise.py", line 42, in rmsnorm', '    out = torch.empty_like(input)', '', '}'])
torch._inductor.scheduler.__fusion |   ExternKernelSchedulerNode(name='op1')
torch._inductor.scheduler.__fusion |   ExternKernelSchedulerNode(name='op2')
torch._inductor.scheduler.__fusion |   SchedulerNode(name='op3'), Pointwise(['[2048, 512]', 'origins=OrderedSet([clone, permute_2, mul, split])', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 221, in forward', '    hidden_states = self.conv(normed, conv_state, rpi, qsl, ci)', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 154, in forward', '    Bx_t = Bx.transpose(0, 1).contiguous()', '', '}', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 221, in forward', '    hidden_states = self.conv(normed, conv_state, rpi, qsl, ci)', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 143, in forward', '    Bx = B_gate * x', '', '}', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 221, in forward', '    hidden_states = self.conv(normed, conv_state, rpi, qsl, ci)', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 142, in forward', '    B_gate, C_gate, x = proj.chunk(3, dim=-1)', '', '}'])
torch._inductor.scheduler.__fusion |   ExternKernelSchedulerNode(name='op4')
torch._inductor.scheduler.__fusion |   SchedulerNode(name='op5'), Pointwise(['[512, 2048]', 'origins=OrderedSet([mul_1, split, permute_4])', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 221, in forward', '    hidden_states = self.conv(normed, conv_state, rpi, qsl, ci)', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 164, in forward', '    return self.out_proj(C_gate * conv_out)', '', '}', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 221, in forward', '    hidden_states = self.conv(normed, conv_state, rpi, qsl, ci)', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 142, in forward', '    B_gate, C_gate, x = proj.chunk(3, dim=-1)', '', '}'])
torch._inductor.scheduler.__fusion |   ExternKernelSchedulerNode(name='op6')
torch._inductor.scheduler.__fusion |   NopKernelSchedulerNode(name='op7'), Pointwise(['[0, 0]', 'origins=OrderedSet([empty_1])', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward', '    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))', '  File "/home/t-jialianggu/work/sglang/python/sglang/srt/layers/utils/multi_platform.py", line 71, in forward', '    return self._forward_method(*args, **kwargs)', '  File "/home/t-jialianggu/work/sglang/python/sglang/srt/layers/layernorm.py", line 148, in forward_cuda', '    out = rmsnorm(x, self.weight.data, self.variance_epsilon)', '  File "/home/t-jialianggu/.conda/envs/sglang-dev/lib/python3.11/site-packages/sgl_kernel/elementwise.py", line 42, in rmsnorm', '    out = torch.empty_like(input)', '', '}'])
torch._inductor.scheduler.__fusion |   ExternKernelSchedulerNode(name='op8')
torch._inductor.scheduler.__fusion |   ExternKernelSchedulerNode(name='op9')
torch._inductor.scheduler.__fusion |   SchedulerNode(name='op10'), Pointwise(['[512, 32]', 'origins=OrderedSet([add_1, sigmoid, convert_element_type_6])', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward', '    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 197, in forward', '    scores_for_choice = scores + self.expert_bias', '', '}', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward', '    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 196, in forward', '    scores = torch.sigmoid(router_logits.float())', '', '}'])
torch._inductor.scheduler.__fusion |   ExternKernelSchedulerNode(name='op11')
torch._inductor.scheduler.__fusion |   ExternKernelSchedulerNode(name='op13')
torch._inductor.scheduler.__fusion |   SchedulerNode(name='op14'), Pointwise(['[4, 3584, 2048]', 'origins=OrderedSet([index, select])', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward', '    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 204, in forward', '    gate_up = torch.einsum("th,eih->tei", hidden_states, self.w13[topk_ids[0]])', '', '}'])
torch._inductor.scheduler.__fusion |   ExternKernelSchedulerNode(name='op15')
torch._inductor.scheduler.__fusion |   SchedulerNode(name='op16'), Pointwise(['[512, 4, 1792]', 'origins=OrderedSet([mul_3, convert_element_type_11, mul_2, convert_element_type_10, split_1, view_4, permute_14, view_3, unsqueeze_default, sigmoid_1])', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward', '    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 206, in forward', '    act = torch.nn.functional.silu(g) * u', '', '}', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward', '    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 205, in forward', '    g, u = gate_up.chunk(2, dim=-1)', '', '}', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward', '    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 204, in forward', '    gate_up = torch.einsum("th,eih->tei", hidden_states, self.w13[topk_ids[0]])', '', '}'])
torch._inductor.scheduler.__fusion |   SchedulerNode(name='op17'), Pointwise(['[4, 2048, 1792]', 'origins=OrderedSet([index_1, select_1])', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward', '    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 207, in forward', '    per_expert = torch.einsum("tei,ehi->teh", act, self.w2[topk_ids[0]])', '', '}'])
torch._inductor.scheduler.__fusion |   ExternKernelSchedulerNode(name='op18')
torch._inductor.scheduler.__fusion |   SchedulerNode(name='op19'), Pointwise(['[512, 1]', 'origins=OrderedSet([sum_1, gather, sigmoid, convert_element_type_6])', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward', '    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 200, in forward', '    topk_w = topk_w / topk_w.sum(dim=-1, keepdim=True)', '', '}', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward', '    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 199, in forward', '    topk_w = scores.gather(1, topk_ids)', '', '}', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward', '    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 196, in forward', '    scores = torch.sigmoid(router_logits.float())', '', '}'])
torch._inductor.scheduler.__fusion |   FusedSchedulerNode(nodes=op20_op21), snodes: ['SchedulerNode(name=\'op20\'), Pointwise([\'[512, 2048]\', \'origins=OrderedSet([sum_2, mul_4, view_8, permute_19, view_7, unsqueeze_7, convert_element_type_7, div, gather, sigmoid, convert_element_type_6, sum_1])\', \'stack_traces = {\', \'  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward\', \'    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))\', \'  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 208, in forward\', \'    out = (per_expert * topk_w.unsqueeze(-1)).sum(dim=1)\', \'\', \'}\', \'stack_traces = {\', \'  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward\', \'    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))\', \'  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 207, in forward\', \'    per_expert = torch.einsum("tei,ehi->teh", act, self.w2[topk_ids[0]])\', \'\', \'}\', \'stack_traces = {\', \'  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward\', \'    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))\', \'  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 201, in forward\', \'    topk_w = topk_w.to(hidden_states.dtype)\', \'\', \'}\', \'stack_traces = {\', \'  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward\', \'    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))\', \'  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 200, in forward\', \'    topk_w = topk_w / topk_w.sum(dim=-1, keepdim=True)\', \'\', \'}\', \'stack_traces = {\', \'  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward\', \'    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))\', \'  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 199, in forward\', \'    topk_w = scores.gather(1, topk_ids)\', \'\', \'}\', \'stack_traces = {\', \'  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward\', \'    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))\', \'  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 196, in forward\', \'    scores = torch.sigmoid(router_logits.float())\', \'\', \'}\'])', 'SchedulerNode(name=\'op21\'), Pointwise([\'[512, 2048]\', \'origins=OrderedSet([add_2, mul_5])\', \'stack_traces = {\', \'  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward\', \'    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))\', \'\', \'}\', \'stack_traces = {\', \'  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward\', \'    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))\', \'  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 210, in forward\', \'    out = out * self.routed_scaling\', \'\', \'}\'])']
torch._inductor.scheduler.__fusion | cannot fuse op3 with op5: no shared data
torch._inductor.scheduler.__fusion | cannot fuse op10 with op19: no shared data
torch._inductor.scheduler.__fusion | cannot fuse op10 with op20_op21: no shared data
