Downloading from https://raw.githubusercontent.com/openai/grade-school-math/master/grade_school_math/data/test.jsonl to /tmp/test.jsonl

/tmp/test.jsonl:   0%|          | 0.00/237k [00:00<?, ?B/s]
/tmp/test.jsonl: 732kB [00:00, 58.5MB/s]                   

 26%|██▋       | 105/400 [00:03<00:08, 33.34it/s]
 28%|██▊       | 110/400 [00:03<00:09, 31.16it/s]
 28%|██▊       | 111/400 [00:03<00:09, 31.54it/s]
 29%|██▉       | 116/400 [00:04<00:08, 32.88it/s]
 31%|███       | 123/400 [00:04<00:07, 35.82it/s]
 32%|███▏      | 127/400 [00:04<00:08, 32.73it/s]
 33%|███▎      | 131/400 [00:04<00:09, 29.54it/s]
 33%|███▎      | 132/400 [00:04<00:09, 29.18it/s]
 34%|███▍      | 136/400 [00:04<00:09, 26.92it/s]
 35%|███▍      | 139/400 [00:04<00:10, 25.22it/s]
 36%|███▋      | 145/400 [00:05<00:09, 26.24it/s]
 38%|███▊      | 150/400 [00:05<00:08, 28.57it/s]
 38%|███▊      | 154/400 [00:05<00:08, 29.17it/s]
 39%|███▉      | 157/400 [00:05<00:08, 29.25it/s]
 40%|████      | 160/400 [00:05<00:08, 28.81it/s]
 41%|████      | 163/400 [00:05<00:08, 27.50it/s]
 42%|████▏     | 168/400 [00:05<00:07, 32.66it/s]
 43%|████▎     | 172/400 [00:05<00:07, 31.65it/s]
 44%|████▍     | 176/400 [00:06<00:07, 31.95it/s]
 45%|████▌     | 181/400 [00:06<00:06, 32.85it/s]
 46%|████▋     | 185/400 [00:06<00:06, 32.01it/s]
 47%|████▋     | 189/400 [00:06<00:06, 32.55it/s]
 48%|████▊     | 193/400 [00:06<00:06, 31.62it/s]
 49%|████▉     | 197/400 [00:06<00:06, 31.22it/s]
 50%|█████     | 201/400 [00:06<00:06, 32.85it/s]
 51%|█████▏    | 205/400 [00:06<00:06, 30.54it/s]
 52%|█████▏    | 206/400 [00:06<00:06, 31.25it/s]
 52%|█████▎    | 210/400 [00:07<00:07, 26.84it/s]
 54%|█████▎    | 214/400 [00:07<00:06, 29.45it/s]
 54%|█████▍    | 215/400 [00:07<00:05, 33.96it/s]
 55%|█████▌    | 220/400 [00:07<00:05, 33.54it/s]
 56%|█████▌    | 224/400 [00:07<00:05, 34.89it/s]
 57%|█████▋    | 229/400 [00:07<00:05, 34.19it/s]
 58%|█████▊    | 234/400 [00:07<00:04, 34.13it/s]
 59%|█████▉    | 235/400 [00:07<00:04, 36.22it/s]
 60%|█████▉    | 239/400 [00:07<00:04, 35.69it/s]
 61%|██████    | 243/400 [00:08<00:04, 34.91it/s]
 62%|██████▏   | 247/400 [00:08<00:04, 33.40it/s]
 63%|██████▎   | 251/400 [00:08<00:04, 30.10it/s]
 64%|██████▍   | 255/400 [00:08<00:04, 29.32it/s]
 64%|██████▍   | 256/400 [00:08<00:04, 30.86it/s]
 65%|██████▌   | 261/400 [00:08<00:04, 33.26it/s]
 66%|██████▋   | 265/400 [00:08<00:03, 34.39it/s]
 67%|██████▋   | 269/400 [00:08<00:04, 30.90it/s]
 68%|██████▊   | 273/400 [00:09<00:04, 29.20it/s]
 69%|██████▉   | 276/400 [00:09<00:04, 29.01it/s]
 70%|███████   | 281/400 [00:09<00:03, 31.45it/s]
 70%|███████   | 282/400 [00:09<00:03, 35.37it/s]
 72%|███████▏  | 286/400 [00:09<00:03, 35.86it/s]
 72%|███████▏  | 287/400 [00:09<00:02, 38.72it/s]
 73%|███████▎  | 291/400 [00:09<00:03, 34.95it/s]
 74%|███████▍  | 295/400 [00:09<00:03, 32.73it/s]
 75%|███████▍  | 299/400 [00:09<00:03, 29.91it/s]
 75%|███████▌  | 300/400 [00:09<00:03, 30.16it/s]
 76%|███████▌  | 304/400 [00:09<00:03, 29.40it/s]
 77%|███████▋  | 309/400 [00:10<00:02, 30.70it/s]
 78%|███████▊  | 313/400 [00:10<00:02, 30.43it/s]
 79%|███████▉  | 317/400 [00:10<00:02, 30.02it/s]
 80%|███████▉  | 318/400 [00:10<00:02, 31.86it/s]
 80%|████████  | 322/400 [00:10<00:02, 29.80it/s]
 82%|████████▏ | 329/400 [00:10<00:01, 35.73it/s]
 83%|████████▎ | 333/400 [00:10<00:01, 35.13it/s]
 84%|████████▎ | 334/400 [00:10<00:01, 36.94it/s]
 84%|████████▍ | 338/400 [00:11<00:01, 32.20it/s]
 86%|████████▌ | 342/400 [00:11<00:01, 29.42it/s]
 87%|████████▋ | 347/400 [00:11<00:01, 30.92it/s]
 87%|████████▋ | 349/400 [00:11<00:01, 38.21it/s]
 88%|████████▊ | 350/400 [00:11<00:01, 38.21it/s]
 88%|████████▊ | 354/400 [00:11<00:01, 29.86it/s]
 90%|████████▉ | 359/400 [00:11<00:01, 33.81it/s]
 91%|█████████ | 363/400 [00:11<00:01, 33.69it/s]
 92%|█████████▏| 367/400 [00:11<00:01, 29.07it/s]
 93%|█████████▎| 372/400 [00:12<00:00, 33.29it/s]
 96%|█████████▌| 383/400 [00:12<00:00, 49.83it/s]
 96%|█████████▌| 384/400 [00:12<00:00, 65.10it/s]
 98%|█████████▊| 392/400 [00:12<00:00, 34.14it/s]
100%|█████████▉| 398/400 [00:13<00:00, 15.32it/s]
100%|██████████| 400/400 [00:13<00:00, 28.77it/s]
Accuracy: 0.330
Invalid: 0.000
Latency: 13.955 s
Output throughput: 2521.985 token/s
